[2025-05-13T13:58:00.107-0300] [glassfish 6.2] [INFO] [NCLS-LOGGING-00009] [jakarta.enterprise.logging] [tid: _ThreadID=24 _ThreadName=RunLevelControllerThread-1747155479873] [timeMillis: 1747155480107] [levelValue: 800] [[
  Running GlassFish Version: Eclipse GlassFish  6.2.1  (build master-b569-gad91414 2021-08-26T23:45:22+0000)]]

[2025-05-13T13:58:00.107-0300] [glassfish 6.2] [INFO] [NCLS-LOGGING-00010] [jakarta.enterprise.logging] [tid: _ThreadID=24 _ThreadName=RunLevelControllerThread-1747155479873] [timeMillis: 1747155480107] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2025-05-13T13:58:00.248-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01115] [jakarta.enterprise.system.core.security] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155480248] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2025-05-13T13:58:00.258-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01115] [jakarta.enterprise.system.core.security] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155480258] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2025-05-13T13:58:00.264-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01115] [jakarta.enterprise.system.core.security] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155480264] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2025-05-13T13:58:00.545-0300] [glassfish 6.2] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=25 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155480545] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2025-05-13T13:58:00.623-0300] [glassfish 6.2] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=24 _ThreadName=RunLevelControllerThread-1747155479873] [timeMillis: 1747155480623] [levelValue: 800] [[
  HV000001: Hibernate Validator 7.0.1.Final]]

[2025-05-13T13:58:00.670-0300] [glassfish 6.2] [INFO] [SEC-SVCS-00100] [jakarta.enterprise.security.services] [tid: _ThreadID=25 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155480670] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2025-05-13T13:58:00.873-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155480873] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 157ms - bound to [/0.0.0.0:8080]]]

[2025-05-13T13:58:01.014-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155481014] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 94ms - bound to [/0.0.0.0:8181]]]

[2025-05-13T13:58:01.045-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155481045] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 16ms - bound to [/0.0.0.0:4848]]]

[2025-05-13T13:58:01.138-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=23 _ThreadName=RunLevelControllerThread-1747155479873] [timeMillis: 1747155481138] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 16ms - bound to [/0.0.0.0:3700]]]

[2025-05-13T13:58:01.279-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00017] [jakarta.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1747155481279] [levelValue: 800] [[
  Eclipse GlassFish  6.2.1  (master-b569-gad91414 2021-08-26T23:45:22+0000) startup time : Felix (3.936ms), startup services(1.406ms), total(5.342ms)]]

[2025-05-13T13:58:01.732-0300] [glassfish 6.2] [INFO] [NCLS-JMX-00005] [jakarta.enterprise.system.jmx] [tid: _ThreadID=69 _ThreadName=Thread-12] [timeMillis: 1747155481732] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://10.0.2.15:8686/jndi/rmi://10.0.2.15:8686/jmxrmi]]

[2025-05-13T13:58:01.764-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1747155479888] [timeMillis: 1747155481764] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 13ms - bound to [/0.0.0.0:7676]]]

[2025-05-13T13:58:01.767-0300] [glassfish 6.2] [INFO] [NCLS-BOOTSTRAP-00027] [jakarta.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1747155481767] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@7a8341c1 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@ca8ef3a.]]

[2025-05-13T13:58:01.905-0300] [glassfish 6.2] [INFO] [] [org.jvnet.hk2.osgiadapter] [tid: _ThreadID=21 _ThreadName=FelixStartLevel] [timeMillis: 1747155481905] [levelValue: 800] [[
  Skipping registration of inhabitant for service reference [org.osgi.service.metatype.MetaTypeProvider] as the service object could not be obtained.]]

[2025-05-13T13:58:04.326-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=74 _ThreadName=pool-15-thread-1] [timeMillis: 1747155484326] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 0ms - bound to [/0.0.0.0:8080]]]

[2025-05-13T13:58:04.341-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=74 _ThreadName=pool-15-thread-1] [timeMillis: 1747155484341] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 6ms - bound to [/0.0.0.0:8181]]]

[2025-05-13T13:58:05.342-0300] [glassfish 6.2] [INFO] [NCLS-CORE-00087] [jakarta.enterprise.system.core] [tid: _ThreadID=80 _ThreadName=pool-20-thread-1] [timeMillis: 1747155485342] [levelValue: 800] [[
  Grizzly Framework 3.0.0 started in: 16ms - bound to [/0.0.0.0:8181]]]

[2025-05-13T13:58:05.545-0300] [glassfish 6.2] [INFO] [] [jakarta.enterprise.system.tools.deployment.common] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155485545] [levelValue: 800] [[
  visiting unvisited references]]

[2025-05-13T13:58:05.826-0300] [glassfish 6.2] [INFO] [] [jakarta.enterprise.system.tools.deployment.common] [tid: _ThreadID=50 _ThreadName=admin-listener(1)] [timeMillis: 1747155485826] [levelValue: 800] [[
  visiting unvisited references]]

[2025-05-13T13:58:06.591-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01002] [jakarta.enterprise.system.core.security] [tid: _ThreadID=50 _ThreadName=admin-listener(1)] [timeMillis: 1747155486591] [levelValue: 800] [[
  Java security manager is disabled.]]

[2025-05-13T13:58:06.592-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01010] [jakarta.enterprise.system.core.security] [tid: _ThreadID=50 _ThreadName=admin-listener(1)] [timeMillis: 1747155486592] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2025-05-13T13:58:06.601-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01143] [jakarta.enterprise.system.core.security] [tid: _ThreadID=50 _ThreadName=admin-listener(1)] [timeMillis: 1747155486601] [levelValue: 800] [[
  Loading policy provider org.glassfish.exousia.modules.locked.SimplePolicyProvider.]]

[2025-05-13T13:58:06.658-0300] [glassfish 6.2] [SEVERE] [] [org.glassfish.exousia.modules.locked] [tid: _ThreadID=51 _ThreadName=admin-listener(2)] [timeMillis: 1747155486658] [levelValue: 1000] [[
  RoleMapper.registration.failed
java.lang.ClassNotFoundException: com.sun.enterprise.security.web.integration.GlassfishRoleMapper not found by org.glassfish.main.core.kernel [202]
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1585)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:467)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:516)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:512)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:361)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:511)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:542)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:534)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:361)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:533)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1441)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1823)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1699)
	at com.sun.enterprise.v3.admin.AdminAdapter.doCommand(AdminAdapter.java:510)
	at com.sun.enterprise.v3.admin.AdminAdapter.onMissingResource(AdminAdapter.java:200)
	at org.glassfish.grizzly.http.server.StaticHttpHandlerBase.service(StaticHttpHandlerBase.java:150)
	at com.sun.enterprise.v3.services.impl.ContainerMapper$HttpHandlerCallable.call(ContainerMapper.java:440)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:144)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:174)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:153)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:196)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:88)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:246)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:178)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:118)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:96)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:51)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:510)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:82)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:83)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:34)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:101)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:535)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:515)
	at java.base/java.lang.Thread.run(Thread.java:834)
MultiException stack 2 of 2
java.lang.IllegalStateException: Unable to perform operation: post construct on com.sun.enterprise.security.SecurityLifecycle
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:369)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
	at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:59)
	at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:47)
	at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:74)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:131)
	at org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:176)
	at org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:98)
	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2103)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:93)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:67)
	at com.sun.enterprise.security.ee.SecuritySniffer.setup(SecuritySniffer.java:106)
	at com.sun.enterprise.v3.server.ContainerStarter.startContainer(ContainerStarter.java:73)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.setupContainer(ApplicationLifecycle.java:973)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.setupContainerInfos(ApplicationLifecycle.java:678)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:354)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:195)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:467)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:516)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:512)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:361)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:511)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:542)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:534)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:361)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:533)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1441)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1823)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1699)
	at com.sun.enterprise.v3.admin.AdminAdapter.doCommand(AdminAdapter.java:510)
	at com.sun.enterprise.v3.admin.AdminAdapter.onMissingResource(AdminAdapter.java:200)
	at org.glassfish.grizzly.http.server.StaticHttpHandlerBase.service(StaticHttpHandlerBase.java:150)
	at com.sun.enterprise.v3.services.impl.ContainerMapper$HttpHandlerCallable.call(ContainerMapper.java:440)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:144)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:174)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:153)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:196)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:88)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:246)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:178)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:118)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:96)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:51)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:510)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:82)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:83)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:34)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:101)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:535)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:515)
	at java.base/java.lang.Thread.run(Thread.java:834)
]]

[2025-05-13T13:58:08.357-0300] [glassfish 6.2] [INFO] [NCLS-REST-00001] [jakarta.enterprise.admin.rest] [tid: _ThreadID=51 _ThreadName=admin-listener(2)] [timeMillis: 1747155488357] [levelValue: 800] [[
  Listening to REST requests at context: /management/domain.]]

[2025-05-13T13:58:07.158-0300] [glassfish 6.2] [INFO] [AS-WEB-GLUE-00198] [jakarta.enterprise.web] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155487158] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2025-05-13T13:58:08.467-0300] [glassfish 6.2] [INFO] [AS-WEB-GLUE-00198] [jakarta.enterprise.web] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155488467] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8181]]

[2025-05-13T13:58:08.467-0300] [glassfish 6.2] [INFO] [AS-WEB-GLUE-00198] [jakarta.enterprise.web] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155488467] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2025-05-13T13:58:08.514-0300] [glassfish 6.2] [INFO] [AS-WEB-GLUE-00200] [jakarta.enterprise.web] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155488514] [levelValue: 800] [[
  Created virtual server server]]

[2025-05-13T13:58:08.529-0300] [glassfish 6.2] [INFO] [AS-WEB-GLUE-00200] [jakarta.enterprise.web] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155488529] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2025-05-13T13:58:08.544-0300] [glassfish 6.2] [SEVERE] [] [jakarta.enterprise.system.core] [tid: _ThreadID=50 _ThreadName=admin-listener(1)] [timeMillis: 1747155488544] [levelValue: 1000] [[
  Exception while deploying the app [WebApplication1] : A MultiException has 2 exceptions.  They are:
1. java.lang.NoClassDefFoundError: Could not initialize class org.glassfish.exousia.modules.locked.SimplePolicyConfiguration
2. java.lang.IllegalStateException: Unable to perform operation: post construct on com.sun.enterprise.security.SecurityLifecycle

java.lang.NoClassDefFoundError: Could not initialize class org.glassfish.exousia.modules.locked.SimplePolicyConfiguration
	at org.glassfish.exousia.modules.locked.SimplePolicyProvider.refresh(SimplePolicyProvider.java:183)
	at com.sun.enterprise.security.PolicyLoader.loadPolicy(PolicyLoader.java:128)
	at com.sun.enterprise.security.SecurityLifecycle.onInitialization(SecurityLifecycle.java:137)
	at com.sun.enterprise.security.SecurityLifecycle.postConstruct(SecurityLifecycle.java:180)
	at org.jvnet.hk2.internal.ClazzCreator.postConstructMe(ClazzCreator.java:303)
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:351)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
	at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:59)
	at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:47)
	at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:74)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:131)
	at org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:176)
	at org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:98)
	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2103)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:93)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:67)
	at com.sun.enterprise.security.ee.SecuritySniffer.setup(SecuritySniffer.java:106)
	at com.sun.enterprise.v3.server.ContainerStarter.startContainer(ContainerStarter.java:73)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.setupContainer(ApplicationLifecycle.java:973)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.setupContainerInfos(ApplicationLifecycle.java:678)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:354)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:195)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:467)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:516)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:512)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:361)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:511)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:542)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:534)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:361)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:533)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1441)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1823)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1699)
	at com.sun.enterprise.v3.admin.AdminAdapter.doCommand(AdminAdapter.java:510)
	at com.sun.enterprise.v3.admin.AdminAdapter.onMissingResource(AdminAdapter.java:200)
	at org.glassfish.grizzly.http.server.StaticHttpHandlerBase.service(StaticHttpHandlerBase.java:150)
	at com.sun.enterprise.v3.services.impl.ContainerMapper$HttpHandlerCallable.call(ContainerMapper.java:440)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:144)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:174)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:153)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:196)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:88)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:246)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:178)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:118)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:96)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:51)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:510)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:82)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:83)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:34)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:101)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:535)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:515)
	at java.base/java.lang.Thread.run(Thread.java:834)
]]

[2025-05-13T13:58:08.873-0300] [glassfish 6.2] [INFO] [AS-WEB-CORE-00306] [jakarta.enterprise.web.core] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155488873] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2025-05-13T13:58:09.044-0300] [glassfish 6.2] [INFO] [AS-WEB-GLUE-00201] [jakarta.enterprise.web] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489044] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2025-05-13T13:58:09.341-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01002] [jakarta.enterprise.system.core.security] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489341] [levelValue: 800] [[
  Java security manager is disabled.]]

[2025-05-13T13:58:09.341-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01010] [jakarta.enterprise.system.core.security] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489341] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2025-05-13T13:58:09.341-0300] [glassfish 6.2] [WARNING] [NCLS-SECURITY-01146] [jakarta.enterprise.system.core.security] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489341] [levelValue: 900] [[
  Policy configuration factory overridden by property jakarta.security.jacc.PolicyConfigurationFactory.provider with value org.glassfish.exousia.modules.locked.SimplePolicyConfigurationFactory]]

[2025-05-13T13:58:09.341-0300] [glassfish 6.2] [INFO] [NCLS-SECURITY-01143] [jakarta.enterprise.system.core.security] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489341] [levelValue: 800] [[
  Loading policy provider org.glassfish.exousia.modules.locked.SimplePolicyProvider.]]

[2025-05-13T13:58:09.341-0300] [glassfish 6.2] [SEVERE] [] [jakarta.enterprise.system.core] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489341] [levelValue: 1000] [[
  Exception while deploying the app [__admingui]]]

[2025-05-13T13:58:09.341-0300] [glassfish 6.2] [SEVERE] [NCLS-CORE-00026] [jakarta.enterprise.system.core] [tid: _ThreadID=123 _ThreadName=Thread-27] [timeMillis: 1747155489341] [levelValue: 1000] [[
  Exception during lifecycle processing
MultiException stack 1 of 2
java.lang.NoClassDefFoundError: Could not initialize class org.glassfish.exousia.modules.locked.SimplePolicyConfiguration
	at org.glassfish.exousia.modules.locked.SimplePolicyProvider.getPermissions(SimplePolicyProvider.java:106)
	at java.base/java.security.Policy.initPolicy(Policy.java:330)
	at java.base/java.security.Policy.setPolicy(Policy.java:273)
	at com.sun.enterprise.security.PolicyLoader.loadPolicy(PolicyLoader.java:121)
	at com.sun.enterprise.security.SecurityLifecycle.onInitialization(SecurityLifecycle.java:137)
	at com.sun.enterprise.security.SecurityLifecycle.postConstruct(SecurityLifecycle.java:180)
	at org.jvnet.hk2.internal.ClazzCreator.postConstructMe(ClazzCreator.java:303)
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:351)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
